
Processing d = 588 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1934
Negatively Dependent [-2,-1) = 180424
Negatively Dependent [-1,0)  = 2580641
Independent = 71655408167
Positively Dependent (0,1)   = 5614389
Positively Dependent [1,2)   = 4782971
Positively Dependent [2,3)   = 3836504
Positively Dependent [3,4)   = 2945506
Positively Dependent [4,5)   = 2195144
Positively Dependent [5,6)   = 1586950
Positively Dependent [6,7)   = 1107081
Positively Dependent [7,8)   = 736724
Positively Dependent [8,9)   = 462983
Positively Dependent [9,10)  = 273116
Positively Dependent [10,:)  = 317689
