
Processing d = 867 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1491
Negatively Dependent [-2,-1) = 172820
Negatively Dependent [-1,0)  = 2597453
Independent = 71655275940
Positively Dependent (0,1)   = 5677353
Positively Dependent [1,2)   = 4813197
Positively Dependent [2,3)   = 3849780
Positively Dependent [3,4)   = 2954695
Positively Dependent [4,5)   = 2200901
Positively Dependent [5,6)   = 1591683
Positively Dependent [6,7)   = 1109238
Positively Dependent [7,8)   = 735939
Positively Dependent [8,9)   = 462672
Positively Dependent [9,10)  = 272893
Positively Dependent [10,:)  = 314168
