
Processing d = 701 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1767
Negatively Dependent [-2,-1) = 176879
Negatively Dependent [-1,0)  = 2588330
Independent = 71655352070
Positively Dependent (0,1)   = 5639317
Positively Dependent [1,2)   = 4795308
Positively Dependent [2,3)   = 3846712
Positively Dependent [3,4)   = 2949912
Positively Dependent [4,5)   = 2198726
Positively Dependent [5,6)   = 1587960
Positively Dependent [6,7)   = 1107809
Positively Dependent [7,8)   = 735807
Positively Dependent [8,9)   = 462006
Positively Dependent [9,10)  = 272004
Positively Dependent [10,:)  = 315615
