
Processing d = 813 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1564
Negatively Dependent [-2,-1) = 174490
Negatively Dependent [-1,0)  = 2593056
Independent = 71655301538
Positively Dependent (0,1)   = 5665706
Positively Dependent [1,2)   = 4806013
Positively Dependent [2,3)   = 3850521
Positively Dependent [3,4)   = 2952953
Positively Dependent [4,5)   = 2200231
Positively Dependent [5,6)   = 1591140
Positively Dependent [6,7)   = 1109765
Positively Dependent [7,8)   = 735360
Positively Dependent [8,9)   = 462234
Positively Dependent [9,10)  = 271770
Positively Dependent [10,:)  = 313884
