
Processing d = 809 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1548
Negatively Dependent [-2,-1) = 173967
Negatively Dependent [-1,0)  = 2594315
Independent = 71655301183
Positively Dependent (0,1)   = 5664827
Positively Dependent [1,2)   = 4809768
Positively Dependent [2,3)   = 3847622
Positively Dependent [3,4)   = 2953827
Positively Dependent [4,5)   = 2197089
Positively Dependent [5,6)   = 1591442
Positively Dependent [6,7)   = 1107640
Positively Dependent [7,8)   = 736263
Positively Dependent [8,9)   = 463263
Positively Dependent [9,10)  = 272082
Positively Dependent [10,:)  = 315388
