
Processing d = 824 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1484
Negatively Dependent [-2,-1) = 173997
Negatively Dependent [-1,0)  = 2595497
Independent = 71655296070
Positively Dependent (0,1)   = 5668005
Positively Dependent [1,2)   = 4808247
Positively Dependent [2,3)   = 3847023
Positively Dependent [3,4)   = 2953278
Positively Dependent [4,5)   = 2200037
Positively Dependent [5,6)   = 1590580
Positively Dependent [6,7)   = 1110250
Positively Dependent [7,8)   = 736179
Positively Dependent [8,9)   = 462596
Positively Dependent [9,10)  = 271954
Positively Dependent [10,:)  = 315028
