
Processing d = 835 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1484
Negatively Dependent [-2,-1) = 173737
Negatively Dependent [-1,0)  = 2596124
Independent = 71655291189
Positively Dependent (0,1)   = 5669270
Positively Dependent [1,2)   = 4808584
Positively Dependent [2,3)   = 3850357
Positively Dependent [3,4)   = 2954078
Positively Dependent [4,5)   = 2199199
Positively Dependent [5,6)   = 1591322
Positively Dependent [6,7)   = 1109976
Positively Dependent [7,8)   = 735092
Positively Dependent [8,9)   = 462120
Positively Dependent [9,10)  = 272561
Positively Dependent [10,:)  = 315131
