
Processing d = 58 


Negatively Dependent (:,-3)  = 80
Negatively Dependent [-3,-2) = 4631
Negatively Dependent [-2,-1) = 210755
Negatively Dependent [-1,0)  = 2509397
Independent = 71656112931
Positively Dependent (0,1)   = 5302748
Positively Dependent [1,2)   = 4624334
Positively Dependent [2,3)   = 3746097
Positively Dependent [3,4)   = 2893592
Positively Dependent [4,5)   = 2160477
Positively Dependent [5,6)   = 1565105
Positively Dependent [6,7)   = 1094159
Positively Dependent [7,8)   = 728529
Positively Dependent [8,9)   = 463242
Positively Dependent [9,10)  = 275977
Positively Dependent [10,:)  = 338171
