
Processing d = 341 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2617
Negatively Dependent [-2,-1) = 189055
Negatively Dependent [-1,0)  = 2558976
Independent = 71655575765
Positively Dependent (0,1)   = 5532707
Positively Dependent [1,2)   = 4750312
Positively Dependent [2,3)   = 3817148
Positively Dependent [3,4)   = 2937773
Positively Dependent [4,5)   = 2187526
Positively Dependent [5,6)   = 1579988
Positively Dependent [6,7)   = 1106012
Positively Dependent [7,8)   = 733261
Positively Dependent [8,9)   = 463372
Positively Dependent [9,10)  = 273302
Positively Dependent [10,:)  = 322401
