
Processing d = 85 


Negatively Dependent (:,-3)  = 68
Negatively Dependent [-3,-2) = 4066
Negatively Dependent [-2,-1) = 205220
Negatively Dependent [-1,0)  = 2519956
Independent = 71655977346
Positively Dependent (0,1)   = 5356767
Positively Dependent [1,2)   = 4656617
Positively Dependent [2,3)   = 3766374
Positively Dependent [3,4)   = 2906165
Positively Dependent [4,5)   = 2167936
Positively Dependent [5,6)   = 1569449
Positively Dependent [6,7)   = 1096400
Positively Dependent [7,8)   = 730123
Positively Dependent [8,9)   = 462836
Positively Dependent [9,10)  = 275882
Positively Dependent [10,:)  = 335020
