
Processing d = 495 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 2202
Negatively Dependent [-2,-1) = 182398
Negatively Dependent [-1,0)  = 2573057
Independent = 71655461935
Positively Dependent (0,1)   = 5588681
Positively Dependent [1,2)   = 4774549
Positively Dependent [2,3)   = 3830917
Positively Dependent [3,4)   = 2943470
Positively Dependent [4,5)   = 2194081
Positively Dependent [5,6)   = 1586288
Positively Dependent [6,7)   = 1105201
Positively Dependent [7,8)   = 733548
Positively Dependent [8,9)   = 461713
Positively Dependent [9,10)  = 272158
Positively Dependent [10,:)  = 320024
