
Processing d = 374 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2465
Negatively Dependent [-2,-1) = 185754
Negatively Dependent [-1,0)  = 2563793
Independent = 71655545022
Positively Dependent (0,1)   = 5548803
Positively Dependent [1,2)   = 4755646
Positively Dependent [2,3)   = 3819814
Positively Dependent [3,4)   = 2940543
Positively Dependent [4,5)   = 2189073
Positively Dependent [5,6)   = 1585100
Positively Dependent [6,7)   = 1102941
Positively Dependent [7,8)   = 734195
Positively Dependent [8,9)   = 462591
Positively Dependent [9,10)  = 273066
Positively Dependent [10,:)  = 321404
