
Processing d = 883 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1341
Negatively Dependent [-2,-1) = 172833
Negatively Dependent [-1,0)  = 2595798
Independent = 71655271553
Positively Dependent (0,1)   = 5681432
Positively Dependent [1,2)   = 4816103
Positively Dependent [2,3)   = 3852155
Positively Dependent [3,4)   = 2955475
Positively Dependent [4,5)   = 2200902
Positively Dependent [5,6)   = 1588868
Positively Dependent [6,7)   = 1108488
Positively Dependent [7,8)   = 735937
Positively Dependent [8,9)   = 463043
Positively Dependent [9,10)  = 272405
Positively Dependent [10,:)  = 313892
