
Processing d = 870 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1427
Negatively Dependent [-2,-1) = 173069
Negatively Dependent [-1,0)  = 2595162
Independent = 71655278920
Positively Dependent (0,1)   = 5679427
Positively Dependent [1,2)   = 4816113
Positively Dependent [2,3)   = 3851730
Positively Dependent [3,4)   = 2953289
Positively Dependent [4,5)   = 2200065
Positively Dependent [5,6)   = 1589956
Positively Dependent [6,7)   = 1108934
Positively Dependent [7,8)   = 734496
Positively Dependent [8,9)   = 461795
Positively Dependent [9,10)  = 272523
Positively Dependent [10,:)  = 313319
