
Processing d = 573 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 1903
Negatively Dependent [-2,-1) = 180176
Negatively Dependent [-1,0)  = 2580772
Independent = 71655419401
Positively Dependent (0,1)   = 5608868
Positively Dependent [1,2)   = 4781135
Positively Dependent [2,3)   = 3836102
Positively Dependent [3,4)   = 2943690
Positively Dependent [4,5)   = 2193898
Positively Dependent [5,6)   = 1589971
Positively Dependent [6,7)   = 1104905
Positively Dependent [7,8)   = 735332
Positively Dependent [8,9)   = 462903
Positively Dependent [9,10)  = 273070
Positively Dependent [10,:)  = 318092
