
Processing d = 724 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1645
Negatively Dependent [-2,-1) = 176411
Negatively Dependent [-1,0)  = 2591436
Independent = 71655335398
Positively Dependent (0,1)   = 5645380
Positively Dependent [1,2)   = 4802070
Positively Dependent [2,3)   = 3844514
Positively Dependent [3,4)   = 2952378
Positively Dependent [4,5)   = 2197594
Positively Dependent [5,6)   = 1588938
Positively Dependent [6,7)   = 1107786
Positively Dependent [7,8)   = 736160
Positively Dependent [8,9)   = 462745
Positively Dependent [9,10)  = 271306
Positively Dependent [10,:)  = 316460
