
Processing d = 764 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1604
Negatively Dependent [-2,-1) = 175683
Negatively Dependent [-1,0)  = 2591706
Independent = 71655325940
Positively Dependent (0,1)   = 5656595
Positively Dependent [1,2)   = 4802898
Positively Dependent [2,3)   = 3845208
Positively Dependent [3,4)   = 2949854
Positively Dependent [4,5)   = 2198234
Positively Dependent [5,6)   = 1589443
Positively Dependent [6,7)   = 1107967
Positively Dependent [7,8)   = 735446
Positively Dependent [8,9)   = 462681
Positively Dependent [9,10)  = 272313
Positively Dependent [10,:)  = 314652
