
Processing d = 33 


Negatively Dependent (:,-3)  = 95
Negatively Dependent [-3,-2) = 5445
Negatively Dependent [-2,-1) = 221416
Negatively Dependent [-1,0)  = 2490363
Independent = 71656359339
Positively Dependent (0,1)   = 5204910
Positively Dependent [1,2)   = 4565143
Positively Dependent [2,3)   = 3713244
Positively Dependent [3,4)   = 2869456
Positively Dependent [4,5)   = 2145750
Positively Dependent [5,6)   = 1556422
Positively Dependent [6,7)   = 1088597
Positively Dependent [7,8)   = 727378
Positively Dependent [8,9)   = 462252
Positively Dependent [9,10)  = 276491
Positively Dependent [10,:)  = 343924
