
Processing d = 931 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1347
Negatively Dependent [-2,-1) = 171993
Negatively Dependent [-1,0)  = 2601335
Independent = 71655246144
Positively Dependent (0,1)   = 5687728
Positively Dependent [1,2)   = 4819688
Positively Dependent [2,3)   = 3854443
Positively Dependent [3,4)   = 2959666
Positively Dependent [4,5)   = 2203509
Positively Dependent [5,6)   = 1591273
Positively Dependent [6,7)   = 1109608
Positively Dependent [7,8)   = 737052
Positively Dependent [8,9)   = 461391
Positively Dependent [9,10)  = 271943
Positively Dependent [10,:)  = 313104
