
Processing d = 878 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1500
Negatively Dependent [-2,-1) = 172831
Negatively Dependent [-1,0)  = 2599123
Independent = 71655270790
Positively Dependent (0,1)   = 5678612
Positively Dependent [1,2)   = 4813232
Positively Dependent [2,3)   = 3851884
Positively Dependent [3,4)   = 2954469
Positively Dependent [4,5)   = 2199242
Positively Dependent [5,6)   = 1593457
Positively Dependent [6,7)   = 1110386
Positively Dependent [7,8)   = 736853
Positively Dependent [8,9)   = 462333
Positively Dependent [9,10)  = 271632
Positively Dependent [10,:)  = 313881
