
Processing d = 907 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1458
Negatively Dependent [-2,-1) = 172116
Negatively Dependent [-1,0)  = 2600436
Independent = 71655258680
Positively Dependent (0,1)   = 5683639
Positively Dependent [1,2)   = 4816022
Positively Dependent [2,3)   = 3852953
Positively Dependent [3,4)   = 2957422
Positively Dependent [4,5)   = 2203578
Positively Dependent [5,6)   = 1591608
Positively Dependent [6,7)   = 1109117
Positively Dependent [7,8)   = 735810
Positively Dependent [8,9)   = 461517
Positively Dependent [9,10)  = 271641
Positively Dependent [10,:)  = 314225
