
Processing d = 168 


Negatively Dependent (:,-3)  = 41
Negatively Dependent [-3,-2) = 3459
Negatively Dependent [-2,-1) = 196259
Negatively Dependent [-1,0)  = 2538799
Independent = 71655764512
Positively Dependent (0,1)   = 5446047
Positively Dependent [1,2)   = 4707191
Positively Dependent [2,3)   = 3795796
Positively Dependent [3,4)   = 2922912
Positively Dependent [4,5)   = 2179609
Positively Dependent [5,6)   = 1577750
Positively Dependent [6,7)   = 1099738
Positively Dependent [7,8)   = 732181
Positively Dependent [8,9)   = 463193
Positively Dependent [9,10)  = 274276
Positively Dependent [10,:)  = 328462
