
Processing d = 416 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2323
Negatively Dependent [-2,-1) = 185716
Negatively Dependent [-1,0)  = 2569171
Independent = 71655511886
Positively Dependent (0,1)   = 5562137
Positively Dependent [1,2)   = 4760993
Positively Dependent [2,3)   = 3827281
Positively Dependent [3,4)   = 2939916
Positively Dependent [4,5)   = 2191181
Positively Dependent [5,6)   = 1583879
Positively Dependent [6,7)   = 1104790
Positively Dependent [7,8)   = 733178
Positively Dependent [8,9)   = 462351
Positively Dependent [9,10)  = 274225
Positively Dependent [10,:)  = 321189
