
Processing d = 776 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1633
Negatively Dependent [-2,-1) = 174821
Negatively Dependent [-1,0)  = 2592005
Independent = 71655312396
Positively Dependent (0,1)   = 5655278
Positively Dependent [1,2)   = 4806218
Positively Dependent [2,3)   = 3850064
Positively Dependent [3,4)   = 2955109
Positively Dependent [4,5)   = 2198802
Positively Dependent [5,6)   = 1588789
Positively Dependent [6,7)   = 1107775
Positively Dependent [7,8)   = 737232
Positively Dependent [8,9)   = 462737
Positively Dependent [9,10)  = 272616
Positively Dependent [10,:)  = 314748
