
Processing d = 847 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1538
Negatively Dependent [-2,-1) = 173308
Negatively Dependent [-1,0)  = 2594555
Independent = 71655284666
Positively Dependent (0,1)   = 5670387
Positively Dependent [1,2)   = 4814313
Positively Dependent [2,3)   = 3852334
Positively Dependent [3,4)   = 2953387
Positively Dependent [4,5)   = 2201330
Positively Dependent [5,6)   = 1591716
Positively Dependent [6,7)   = 1106710
Positively Dependent [7,8)   = 735295
Positively Dependent [8,9)   = 462803
Positively Dependent [9,10)  = 272783
Positively Dependent [10,:)  = 315099
