
Processing d = 862 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1453
Negatively Dependent [-2,-1) = 173002
Negatively Dependent [-1,0)  = 2596784
Independent = 71655281196
Positively Dependent (0,1)   = 5674621
Positively Dependent [1,2)   = 4815091
Positively Dependent [2,3)   = 3851928
Positively Dependent [3,4)   = 2952099
Positively Dependent [4,5)   = 2200495
Positively Dependent [5,6)   = 1588665
Positively Dependent [6,7)   = 1109069
Positively Dependent [7,8)   = 735771
Positively Dependent [8,9)   = 463425
Positively Dependent [9,10)  = 272195
Positively Dependent [10,:)  = 314430
