
Processing d = 160 


Negatively Dependent (:,-3)  = 40
Negatively Dependent [-3,-2) = 3315
Negatively Dependent [-2,-1) = 197889
Negatively Dependent [-1,0)  = 2537248
Independent = 71655776569
Positively Dependent (0,1)   = 5438236
Positively Dependent [1,2)   = 4704374
Positively Dependent [2,3)   = 3794631
Positively Dependent [3,4)   = 2924709
Positively Dependent [4,5)   = 2177021
Positively Dependent [5,6)   = 1576707
Positively Dependent [6,7)   = 1100843
Positively Dependent [7,8)   = 730801
Positively Dependent [8,9)   = 463643
Positively Dependent [9,10)  = 275700
Positively Dependent [10,:)  = 328499
