
Processing d = 99 


Negatively Dependent (:,-3)  = 55
Negatively Dependent [-3,-2) = 3937
Negatively Dependent [-2,-1) = 203039
Negatively Dependent [-1,0)  = 2523004
Independent = 71655922837
Positively Dependent (0,1)   = 5382524
Positively Dependent [1,2)   = 4668837
Positively Dependent [2,3)   = 3772412
Positively Dependent [3,4)   = 2910380
Positively Dependent [4,5)   = 2172236
Positively Dependent [5,6)   = 1571222
Positively Dependent [6,7)   = 1096801
Positively Dependent [7,8)   = 731815
Positively Dependent [8,9)   = 463438
Positively Dependent [9,10)  = 275439
Positively Dependent [10,:)  = 332249
