
Processing d = 437 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2294
Negatively Dependent [-2,-1) = 185060
Negatively Dependent [-1,0)  = 2568820
Independent = 71655499494
Positively Dependent (0,1)   = 5567634
Positively Dependent [1,2)   = 4764455
Positively Dependent [2,3)   = 3828389
Positively Dependent [3,4)   = 2941096
Positively Dependent [4,5)   = 2192105
Positively Dependent [5,6)   = 1583909
Positively Dependent [6,7)   = 1106766
Positively Dependent [7,8)   = 733801
Positively Dependent [8,9)   = 462564
Positively Dependent [9,10)  = 272869
Positively Dependent [10,:)  = 320962
