
Processing d = 772 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1595
Negatively Dependent [-2,-1) = 176556
Negatively Dependent [-1,0)  = 2591939
Independent = 71655311285
Positively Dependent (0,1)   = 5657346
Positively Dependent [1,2)   = 4805329
Positively Dependent [2,3)   = 3848783
Positively Dependent [3,4)   = 2953942
Positively Dependent [4,5)   = 2198792
Positively Dependent [5,6)   = 1589929
Positively Dependent [6,7)   = 1107624
Positively Dependent [7,8)   = 736063
Positively Dependent [8,9)   = 463514
Positively Dependent [9,10)  = 272363
Positively Dependent [10,:)  = 315165
