
Processing d = 428 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2350
Negatively Dependent [-2,-1) = 184826
Negatively Dependent [-1,0)  = 2569820
Independent = 71655505359
Positively Dependent (0,1)   = 5563751
Positively Dependent [1,2)   = 4765115
Positively Dependent [2,3)   = 3827786
Positively Dependent [3,4)   = 2941131
Positively Dependent [4,5)   = 2189806
Positively Dependent [5,6)   = 1584023
Positively Dependent [6,7)   = 1104706
Positively Dependent [7,8)   = 734937
Positively Dependent [8,9)   = 463457
Positively Dependent [9,10)  = 272767
Positively Dependent [10,:)  = 320383
