
Processing d = 187 


Negatively Dependent (:,-3)  = 23
Negatively Dependent [-3,-2) = 3230
Negatively Dependent [-2,-1) = 195550
Negatively Dependent [-1,0)  = 2541090
Independent = 71655736088
Positively Dependent (0,1)   = 5457267
Positively Dependent [1,2)   = 4710412
Positively Dependent [2,3)   = 3800754
Positively Dependent [3,4)   = 2924756
Positively Dependent [4,5)   = 2184211
Positively Dependent [5,6)   = 1576648
Positively Dependent [6,7)   = 1102655
Positively Dependent [7,8)   = 733235
Positively Dependent [8,9)   = 461827
Positively Dependent [9,10)  = 274787
Positively Dependent [10,:)  = 327692
