
Processing d = 653 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1785
Negatively Dependent [-2,-1) = 178015
Negatively Dependent [-1,0)  = 2585200
Independent = 71655372156
Positively Dependent (0,1)   = 5628656
Positively Dependent [1,2)   = 4793076
Positively Dependent [2,3)   = 3840829
Positively Dependent [3,4)   = 2950022
Positively Dependent [4,5)   = 2199087
Positively Dependent [5,6)   = 1588748
Positively Dependent [6,7)   = 1105658
Positively Dependent [7,8)   = 734601
Positively Dependent [8,9)   = 462620
Positively Dependent [9,10)  = 272832
Positively Dependent [10,:)  = 316936
