
Processing d = 645 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1852
Negatively Dependent [-2,-1) = 178765
Negatively Dependent [-1,0)  = 2584990
Independent = 71655379279
Positively Dependent (0,1)   = 5626031
Positively Dependent [1,2)   = 4788842
Positively Dependent [2,3)   = 3841987
Positively Dependent [3,4)   = 2950052
Positively Dependent [4,5)   = 2197387
Positively Dependent [5,6)   = 1587071
Positively Dependent [6,7)   = 1106420
Positively Dependent [7,8)   = 734944
Positively Dependent [8,9)   = 463522
Positively Dependent [9,10)  = 272442
Positively Dependent [10,:)  = 316637
