
Processing d = 617 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 1967
Negatively Dependent [-2,-1) = 178635
Negatively Dependent [-1,0)  = 2582585
Independent = 71655395034
Positively Dependent (0,1)   = 5618895
Positively Dependent [1,2)   = 4787289
Positively Dependent [2,3)   = 3836700
Positively Dependent [3,4)   = 2946854
Positively Dependent [4,5)   = 2197254
Positively Dependent [5,6)   = 1587983
Positively Dependent [6,7)   = 1106532
Positively Dependent [7,8)   = 736707
Positively Dependent [8,9)   = 463165
Positively Dependent [9,10)  = 272439
Positively Dependent [10,:)  = 318181
