
Processing d = 535 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2073
Negatively Dependent [-2,-1) = 181923
Negatively Dependent [-1,0)  = 2576939
Independent = 71655435919
Positively Dependent (0,1)   = 5598037
Positively Dependent [1,2)   = 4780776
Positively Dependent [2,3)   = 3833525
Positively Dependent [3,4)   = 2947417
Positively Dependent [4,5)   = 2192511
Positively Dependent [5,6)   = 1585124
Positively Dependent [6,7)   = 1106298
Positively Dependent [7,8)   = 736568
Positively Dependent [8,9)   = 462353
Positively Dependent [9,10)  = 272722
Positively Dependent [10,:)  = 318034
