
Processing d = 225 


Negatively Dependent (:,-3)  = 20
Negatively Dependent [-3,-2) = 3032
Negatively Dependent [-2,-1) = 193303
Negatively Dependent [-1,0)  = 2548059
Independent = 71655683489
Positively Dependent (0,1)   = 5481651
Positively Dependent [1,2)   = 4723952
Positively Dependent [2,3)   = 3806926
Positively Dependent [3,4)   = 2929476
Positively Dependent [4,5)   = 2183413
Positively Dependent [5,6)   = 1579356
Positively Dependent [6,7)   = 1101820
Positively Dependent [7,8)   = 732823
Positively Dependent [8,9)   = 463120
Positively Dependent [9,10)  = 274266
Positively Dependent [10,:)  = 325519
