
Processing d = 271 


Negatively Dependent (:,-3)  = 17
Negatively Dependent [-3,-2) = 2900
Negatively Dependent [-2,-1) = 191084
Negatively Dependent [-1,0)  = 2553536
Independent = 71655635120
Positively Dependent (0,1)   = 5502886
Positively Dependent [1,2)   = 4738099
Positively Dependent [2,3)   = 3810474
Positively Dependent [3,4)   = 2932314
Positively Dependent [4,5)   = 2183109
Positively Dependent [5,6)   = 1582364
Positively Dependent [6,7)   = 1103958
Positively Dependent [7,8)   = 733591
Positively Dependent [8,9)   = 461884
Positively Dependent [9,10)  = 274078
Positively Dependent [10,:)  = 324811
