
Processing d = 244 


Negatively Dependent (:,-3)  = 28
Negatively Dependent [-3,-2) = 2931
Negatively Dependent [-2,-1) = 192454
Negatively Dependent [-1,0)  = 2548219
Independent = 71655667725
Positively Dependent (0,1)   = 5491272
Positively Dependent [1,2)   = 4730568
Positively Dependent [2,3)   = 3807896
Positively Dependent [3,4)   = 2932830
Positively Dependent [4,5)   = 2182194
Positively Dependent [5,6)   = 1577076
Positively Dependent [6,7)   = 1100802
Positively Dependent [7,8)   = 734033
Positively Dependent [8,9)   = 461984
Positively Dependent [9,10)  = 274137
Positively Dependent [10,:)  = 326076
