
Processing d = 959 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1319
Negatively Dependent [-2,-1) = 170980
Negatively Dependent [-1,0)  = 2601581
Independent = 71655238623
Positively Dependent (0,1)   = 5698724
Positively Dependent [1,2)   = 4816419
Positively Dependent [2,3)   = 3857262
Positively Dependent [3,4)   = 2957193
Positively Dependent [4,5)   = 2202915
Positively Dependent [5,6)   = 1590586
Positively Dependent [6,7)   = 1110490
Positively Dependent [7,8)   = 737076
Positively Dependent [8,9)   = 462132
Positively Dependent [9,10)  = 271823
Positively Dependent [10,:)  = 313102
