
Processing d = 201 


Negatively Dependent (:,-3)  = 26
Negatively Dependent [-3,-2) = 3103
Negatively Dependent [-2,-1) = 195123
Negatively Dependent [-1,0)  = 2544077
Independent = 71655711635
Positively Dependent (0,1)   = 5466606
Positively Dependent [1,2)   = 4719125
Positively Dependent [2,3)   = 3803448
Positively Dependent [3,4)   = 2927515
Positively Dependent [4,5)   = 2180645
Positively Dependent [5,6)   = 1580030
Positively Dependent [6,7)   = 1101495
Positively Dependent [7,8)   = 733304
Positively Dependent [8,9)   = 463141
Positively Dependent [9,10)  = 274161
Positively Dependent [10,:)  = 326791
