
Processing d = 82 


Negatively Dependent (:,-3)  = 60
Negatively Dependent [-3,-2) = 4179
Negatively Dependent [-2,-1) = 205751
Negatively Dependent [-1,0)  = 2518302
Independent = 71655988721
Positively Dependent (0,1)   = 5352330
Positively Dependent [1,2)   = 4653159
Positively Dependent [2,3)   = 3766382
Positively Dependent [3,4)   = 2900516
Positively Dependent [4,5)   = 2168490
Positively Dependent [5,6)   = 1569421
Positively Dependent [6,7)   = 1096150
Positively Dependent [7,8)   = 732972
Positively Dependent [8,9)   = 463396
Positively Dependent [9,10)  = 275356
Positively Dependent [10,:)  = 335040
