
Processing d = 810 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1597
Negatively Dependent [-2,-1) = 174587
Negatively Dependent [-1,0)  = 2593897
Independent = 71655298449
Positively Dependent (0,1)   = 5665156
Positively Dependent [1,2)   = 4807874
Positively Dependent [2,3)   = 3847547
Positively Dependent [3,4)   = 2955005
Positively Dependent [4,5)   = 2200254
Positively Dependent [5,6)   = 1591146
Positively Dependent [6,7)   = 1109558
Positively Dependent [7,8)   = 735994
Positively Dependent [8,9)   = 462627
Positively Dependent [9,10)  = 272507
Positively Dependent [10,:)  = 314027
