
Processing d = 770 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 1613
Negatively Dependent [-2,-1) = 175362
Negatively Dependent [-1,0)  = 2594476
Independent = 71655319262
Positively Dependent (0,1)   = 5655031
Positively Dependent [1,2)   = 4803322
Positively Dependent [2,3)   = 3843846
Positively Dependent [3,4)   = 2951933
Positively Dependent [4,5)   = 2198187
Positively Dependent [5,6)   = 1591622
Positively Dependent [6,7)   = 1109661
Positively Dependent [7,8)   = 735333
Positively Dependent [8,9)   = 462786
Positively Dependent [9,10)  = 273375
Positively Dependent [10,:)  = 314411
