
Processing d = 525 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2086
Negatively Dependent [-2,-1) = 182030
Negatively Dependent [-1,0)  = 2574239
Independent = 71655445928
Positively Dependent (0,1)   = 5594750
Positively Dependent [1,2)   = 4778475
Positively Dependent [2,3)   = 3834911
Positively Dependent [3,4)   = 2944056
Positively Dependent [4,5)   = 2192432
Positively Dependent [5,6)   = 1586737
Positively Dependent [6,7)   = 1106757
Positively Dependent [7,8)   = 733419
Positively Dependent [8,9)   = 462959
Positively Dependent [9,10)  = 272337
Positively Dependent [10,:)  = 319103
