
Processing d = 138 


Negatively Dependent (:,-3)  = 38
Negatively Dependent [-3,-2) = 3716
Negatively Dependent [-2,-1) = 199024
Negatively Dependent [-1,0)  = 2535222
Independent = 71655820470
Positively Dependent (0,1)   = 5420480
Positively Dependent [1,2)   = 4693349
Positively Dependent [2,3)   = 3790874
Positively Dependent [3,4)   = 2916525
Positively Dependent [4,5)   = 2175996
Positively Dependent [5,6)   = 1574596
Positively Dependent [6,7)   = 1099387
Positively Dependent [7,8)   = 733597
Positively Dependent [8,9)   = 462699
Positively Dependent [9,10)  = 274174
Positively Dependent [10,:)  = 330078
