
Processing d = 865 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1439
Negatively Dependent [-2,-1) = 172989
Negatively Dependent [-1,0)  = 2596990
Independent = 71655276642
Positively Dependent (0,1)   = 5678540
Positively Dependent [1,2)   = 4814705
Positively Dependent [2,3)   = 3848597
Positively Dependent [3,4)   = 2954229
Positively Dependent [4,5)   = 2200936
Positively Dependent [5,6)   = 1589916
Positively Dependent [6,7)   = 1109997
Positively Dependent [7,8)   = 736563
Positively Dependent [8,9)   = 462180
Positively Dependent [9,10)  = 272013
Positively Dependent [10,:)  = 314488
