
Processing d = 415 


Negatively Dependent (:,-3)  = 13
Negatively Dependent [-3,-2) = 2424
Negatively Dependent [-2,-1) = 185589
Negatively Dependent [-1,0)  = 2565106
Independent = 71655515776
Positively Dependent (0,1)   = 5562507
Positively Dependent [1,2)   = 4760325
Positively Dependent [2,3)   = 3828014
Positively Dependent [3,4)   = 2938256
Positively Dependent [4,5)   = 2190825
Positively Dependent [5,6)   = 1583244
Positively Dependent [6,7)   = 1105805
Positively Dependent [7,8)   = 733959
Positively Dependent [8,9)   = 463188
Positively Dependent [9,10)  = 273795
Positively Dependent [10,:)  = 321399
