
Processing d = 73 


Negatively Dependent (:,-3)  = 63
Negatively Dependent [-3,-2) = 4340
Negatively Dependent [-2,-1) = 207084
Negatively Dependent [-1,0)  = 2516855
Independent = 71656030124
Positively Dependent (0,1)   = 5335365
Positively Dependent [1,2)   = 4645080
Positively Dependent [2,3)   = 3760523
Positively Dependent [3,4)   = 2900291
Positively Dependent [4,5)   = 2164034
Positively Dependent [5,6)   = 1567004
Positively Dependent [6,7)   = 1094304
Positively Dependent [7,8)   = 729777
Positively Dependent [8,9)   = 463768
Positively Dependent [9,10)  = 275489
Positively Dependent [10,:)  = 336124
