
Processing d = 891 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1427
Negatively Dependent [-2,-1) = 172239
Negatively Dependent [-1,0)  = 2600492
Independent = 71655261378
Positively Dependent (0,1)   = 5684524
Positively Dependent [1,2)   = 4813995
Positively Dependent [2,3)   = 3853465
Positively Dependent [3,4)   = 2956022
Positively Dependent [4,5)   = 2200939
Positively Dependent [5,6)   = 1591044
Positively Dependent [6,7)   = 1108378
Positively Dependent [7,8)   = 736802
Positively Dependent [8,9)   = 463695
Positively Dependent [9,10)  = 272285
Positively Dependent [10,:)  = 313540
