
Processing d = 572 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1992
Negatively Dependent [-2,-1) = 180917
Negatively Dependent [-1,0)  = 2579810
Independent = 71655412335
Positively Dependent (0,1)   = 5606191
Positively Dependent [1,2)   = 4784367
Positively Dependent [2,3)   = 3838005
Positively Dependent [3,4)   = 2946841
Positively Dependent [4,5)   = 2196078
Positively Dependent [5,6)   = 1588264
Positively Dependent [6,7)   = 1106248
Positively Dependent [7,8)   = 734053
Positively Dependent [8,9)   = 463279
Positively Dependent [9,10)  = 273963
Positively Dependent [10,:)  = 317878
