
Processing d = 992 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1300
Negatively Dependent [-2,-1) = 170394
Negatively Dependent [-1,0)  = 2602039
Independent = 71655227167
Positively Dependent (0,1)   = 5701475
Positively Dependent [1,2)   = 4821853
Positively Dependent [2,3)   = 3857826
Positively Dependent [3,4)   = 2958483
Positively Dependent [4,5)   = 2202856
Positively Dependent [5,6)   = 1592110
Positively Dependent [6,7)   = 1109044
Positively Dependent [7,8)   = 738296
Positively Dependent [8,9)   = 462073
Positively Dependent [9,10)  = 272392
Positively Dependent [10,:)  = 312916
