
Processing d = 353 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2570
Negatively Dependent [-2,-1) = 187797
Negatively Dependent [-1,0)  = 2560977
Independent = 71655563265
Positively Dependent (0,1)   = 5540485
Positively Dependent [1,2)   = 4753356
Positively Dependent [2,3)   = 3816131
Positively Dependent [3,4)   = 2935609
Positively Dependent [4,5)   = 2190996
Positively Dependent [5,6)   = 1582898
Positively Dependent [6,7)   = 1104466
Positively Dependent [7,8)   = 732976
Positively Dependent [8,9)   = 463377
Positively Dependent [9,10)  = 273782
Positively Dependent [10,:)  = 321530
