
Processing d = 28 


Negatively Dependent (:,-3)  = 112
Negatively Dependent [-3,-2) = 5687
Negatively Dependent [-2,-1) = 224942
Negatively Dependent [-1,0)  = 2483150
Independent = 71656448127
Positively Dependent (0,1)   = 5169761
Positively Dependent [1,2)   = 4543523
Positively Dependent [2,3)   = 3698019
Positively Dependent [3,4)   = 2860365
Positively Dependent [4,5)   = 2141411
Positively Dependent [5,6)   = 1552866
Positively Dependent [6,7)   = 1087171
Positively Dependent [7,8)   = 727571
Positively Dependent [8,9)   = 464254
Positively Dependent [9,10)  = 277352
Positively Dependent [10,:)  = 345914
