
Processing d = 179 


Negatively Dependent (:,-3)  = 30
Negatively Dependent [-3,-2) = 3383
Negatively Dependent [-2,-1) = 195918
Negatively Dependent [-1,0)  = 2539705
Independent = 71655748171
Positively Dependent (0,1)   = 5454393
Positively Dependent [1,2)   = 4709939
Positively Dependent [2,3)   = 3798961
Positively Dependent [3,4)   = 2925432
Positively Dependent [4,5)   = 2179599
Positively Dependent [5,6)   = 1575332
Positively Dependent [6,7)   = 1101046
Positively Dependent [7,8)   = 732719
Positively Dependent [8,9)   = 463520
Positively Dependent [9,10)  = 274495
Positively Dependent [10,:)  = 327582
