
Processing d = 968 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1295
Negatively Dependent [-2,-1) = 170477
Negatively Dependent [-1,0)  = 2604363
Independent = 71655237547
Positively Dependent (0,1)   = 5696942
Positively Dependent [1,2)   = 4825361
Positively Dependent [2,3)   = 3852189
Positively Dependent [3,4)   = 2957445
Positively Dependent [4,5)   = 2202488
Positively Dependent [5,6)   = 1591170
Positively Dependent [6,7)   = 1108840
Positively Dependent [7,8)   = 734925
Positively Dependent [8,9)   = 462630
Positively Dependent [9,10)  = 272091
Positively Dependent [10,:)  = 312462
