
Processing d = 448 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 2288
Negatively Dependent [-2,-1) = 184363
Negatively Dependent [-1,0)  = 2568988
Independent = 71655495826
Positively Dependent (0,1)   = 5569147
Positively Dependent [1,2)   = 4769068
Positively Dependent [2,3)   = 3830341
Positively Dependent [3,4)   = 2940889
Positively Dependent [4,5)   = 2190352
Positively Dependent [5,6)   = 1582171
Positively Dependent [6,7)   = 1105701
Positively Dependent [7,8)   = 733494
Positively Dependent [8,9)   = 463479
Positively Dependent [9,10)  = 273683
Positively Dependent [10,:)  = 320431
