
Processing d = 570 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1896
Negatively Dependent [-2,-1) = 180707
Negatively Dependent [-1,0)  = 2578797
Independent = 71655420108
Positively Dependent (0,1)   = 5608557
Positively Dependent [1,2)   = 4782368
Positively Dependent [2,3)   = 3836924
Positively Dependent [3,4)   = 2946238
Positively Dependent [4,5)   = 2193309
Positively Dependent [5,6)   = 1585322
Positively Dependent [6,7)   = 1107922
Positively Dependent [7,8)   = 736204
Positively Dependent [8,9)   = 463688
Positively Dependent [9,10)  = 271680
Positively Dependent [10,:)  = 316501
