
Processing d = 927 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1402
Negatively Dependent [-2,-1) = 171487
Negatively Dependent [-1,0)  = 2599701
Independent = 71655250659
Positively Dependent (0,1)   = 5689954
Positively Dependent [1,2)   = 4818393
Positively Dependent [2,3)   = 3851775
Positively Dependent [3,4)   = 2955840
Positively Dependent [4,5)   = 2204030
Positively Dependent [5,6)   = 1594140
Positively Dependent [6,7)   = 1109472
Positively Dependent [7,8)   = 736551
Positively Dependent [8,9)   = 461854
Positively Dependent [9,10)  = 271914
Positively Dependent [10,:)  = 313051
