
Processing d = 633 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1880
Negatively Dependent [-2,-1) = 179372
Negatively Dependent [-1,0)  = 2584297
Independent = 71655386096
Positively Dependent (0,1)   = 5623055
Positively Dependent [1,2)   = 4790658
Positively Dependent [2,3)   = 3842533
Positively Dependent [3,4)   = 2946829
Positively Dependent [4,5)   = 2194229
Positively Dependent [5,6)   = 1587490
Positively Dependent [6,7)   = 1106387
Positively Dependent [7,8)   = 734088
Positively Dependent [8,9)   = 463859
Positively Dependent [9,10)  = 273139
Positively Dependent [10,:)  = 316311
