
Processing d = 805 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1568
Negatively Dependent [-2,-1) = 174389
Negatively Dependent [-1,0)  = 2594024
Independent = 71655305306
Positively Dependent (0,1)   = 5664340
Positively Dependent [1,2)   = 4808004
Positively Dependent [2,3)   = 3847169
Positively Dependent [3,4)   = 2952506
Positively Dependent [4,5)   = 2198865
Positively Dependent [5,6)   = 1590830
Positively Dependent [6,7)   = 1107633
Positively Dependent [7,8)   = 736618
Positively Dependent [8,9)   = 462206
Positively Dependent [9,10)  = 272122
Positively Dependent [10,:)  = 314644
