
Processing d = 735 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 1651
Negatively Dependent [-2,-1) = 176536
Negatively Dependent [-1,0)  = 2589868
Independent = 71655332608
Positively Dependent (0,1)   = 5650457
Positively Dependent [1,2)   = 4798737
Positively Dependent [2,3)   = 3848493
Positively Dependent [3,4)   = 2950047
Positively Dependent [4,5)   = 2197181
Positively Dependent [5,6)   = 1588403
Positively Dependent [6,7)   = 1109941
Positively Dependent [7,8)   = 735602
Positively Dependent [8,9)   = 462943
Positively Dependent [9,10)  = 272810
Positively Dependent [10,:)  = 314942
