
Processing d = 14 


Negatively Dependent (:,-3)  = 192
Negatively Dependent [-3,-2) = 7646
Negatively Dependent [-2,-1) = 244502
Negatively Dependent [-1,0)  = 2443108
Independent = 71656870319
Positively Dependent (0,1)   = 5005911
Positively Dependent [1,2)   = 4454493
Positively Dependent [2,3)   = 3635472
Positively Dependent [3,4)   = 2821693
Positively Dependent [4,5)   = 2119981
Positively Dependent [5,6)   = 1533953
Positively Dependent [6,7)   = 1078280
Positively Dependent [7,8)   = 723258
Positively Dependent [8,9)   = 462168
Positively Dependent [9,10)  = 278077
Positively Dependent [10,:)  = 351172
