
Processing d = 351 


Negatively Dependent (:,-3)  = 13
Negatively Dependent [-3,-2) = 2578
Negatively Dependent [-2,-1) = 187840
Negatively Dependent [-1,0)  = 2563065
Independent = 71655559338
Positively Dependent (0,1)   = 5537951
Positively Dependent [1,2)   = 4751881
Positively Dependent [2,3)   = 3820455
Positively Dependent [3,4)   = 2935142
Positively Dependent [4,5)   = 2192550
Positively Dependent [5,6)   = 1583146
Positively Dependent [6,7)   = 1103622
Positively Dependent [7,8)   = 734453
Positively Dependent [8,9)   = 462700
Positively Dependent [9,10)  = 273719
Positively Dependent [10,:)  = 321772
